chunk_id,Source_type,Document,text
11,syllabus,561,"ISE561-Economic Analysis of Engineering Projects Units: 4 Fall 2025 Tuesday/Thursday 10:00 am- 11:50 am Location: RTH 109 http://courses.uscden.net Instructor: Dr. Shalini Gupta Contact Info: shalinig@usc.edu Office Hours: Thursday 4:30 pm � 5:30 pm (Via zoom) Teaching Assistant: TBD Course Description Economic evaluations of engineering systems for both government and private industry; quantitative techniques for evaluating non-monetary consequences; formal treatment of risk and uncertainty. Student Learning Outcomes: Students will be able to: � determine the equivalent value of money at a specified time given the timing of deposits and interest value; � select the most attractive interest rate in various compound and simple interest forms; � determine if an independent investment opportunity is economically attractive; � determine the least-cost alternative of multiple solutions in a cost comparison scenario; and � identify the best project(s) to perform from a set of potential projects that are independently economically attractive. Students will learn the following topics. � Introduction to engineering economy � Interest factors and equivalence � Depreciation and depreciation models � Tax considerations � Evaluation of a single investment (including internal rate of return, net present value, cash flows) � Revenue requirements � Capital budgeting � Break-even models (linear and nonlinear) � Cost comparisons � Decision Making Under Uncertainty 06/2025 Textbooks: � Required Book - Economic Analysis of Capital Expenditures for Managers & Engineers, G.T. Stevens, Jr. (ISBN13:9780536583468) Recommended Books � Principles of Engineering Economic Analysis, White, J.A., K.E. Case, and D.B. Pratt, 6th edition, John Wiley & Sons, Inc., 2012. (ISBN13: 978-1118163832) � Engineering Economy, Sixth Edition, Leland blank and Anthony"
12,syllabus,561,"Tarquin ISBN13: 978-0073205342) � Engineering Economy Ninth Edition, G.J. Thuesen and W.J. Fabrycky (ISBN13: 978-0130281289) � Engineering Economics Jose A. Sepulveda, William E. Souder, Byron S. Gottfried (ISBN13: 978- 9780070238343) Required Software: � You will need Microsoft Excel to analyze the data. DEN and WebEx Instructions � Each class will be conducted in person and recorded �Live� using WebEx or Zoom software. � DEN students can access live class by clicking on the �Virtual Meetings� link located in the D2L main menu of our course homepage. � Your microphone will initially be muted. When you want to talk, simply un-mute yourself by pressing and holding down your space bar. When you release your space bar, you will continue to be muted. � Later in the day following class, the recording of the session will be updated to that week�s D2L module. Description and Assessment of Assignments: Course Material: All assigned sections of the texts, plus topics discussed in lecture by the instructor. Exams: The exams will not be comprehensive. Points will be assigned to each section of the exam. No retakes will be allowed. No make-up exam will be given. All answers should be clearly and fully justified. If the steps are unclear, points will be deducted even if the final answer is correct. All exams are open-book and open- notes. Any person caught cheating on an examination will be referred to the Office of academic integrity. Project: The final project is a team assignment. The project will be assigned after the mid-term exam. The final project is meant"
13,syllabus,561,"to use your �Engineering Economics Knowledge� to evaluate an engineering project. The engineering project case and domain will be provided by the instructor. This project requires students to explore and understand various engineering economics techniques that are widely 06/2025 implemented in the assigned domain to address the economic challenges of engineering projects. For the purpose of calculations, students need to apply equity cash flows technique, total cash flows and operating cash flows techniques. The minimum acceptable rate of returns (MARR), depreciation accounting models, estimated salvage values, and interest rates can be obtained from the library and the internet. Students are required to write a well-organized report and make an informative PowerPoint presentation. Each team must submit a 14-page report. The project is due during week 14. Additional details and instructions will be made available during the course. Quizzes: Quizzes will address concepts and calculations related to topics covered in the previous week's classes. The specific guidelines will be posted on D2L for DEN students. Late submissions will not be accepted. Everybody must write their own solution independently and make sure to fully understand it. All answers should be clearly and fully justified. Exchanging solutions, consulting other class members, finding solutions online or elsewhere, etc. are not allowed. Violations result in losing the credit for the entire quiz set in addition to a significant percentage of the overall course grade, all with the discretion of the instructor. All quizzes are open-book and open-notes. No make-up quiz will be given. Classroom Rules and Policies Any form of academic dishonesty is"
14,syllabus,561,"strictly prohibited and may result in severe penalties, including suspension and expulsion. To ensure a conducive and respectful learning environment for everyone, please take note of the following guidelines and academic integrity policies: 1. Distracting Others: Please avoid activities that may distract your peers, such as engaging in side conversations during the class. 2. Late Arrival or Early Departure: It is essential to attend the entire class session. Repeatedly arriving late or leaving early without a valid reason can disrupt the flow of the class. 3. Use of Devices: Laptops, phones, iPads, or similar devices are not permitted during classes, exams and quizzes. 4. Cheating or Plagiarism: Do not engage in any form of cheating or plagiarism. 5. Food Consumption: Eating during class can be disruptive. Please consume food outside the classroom to maintain a focused and respectful atmosphere. 6. Frequency of Questions: While questions are encouraged, repeated interruptions with numerous questions may disrupt the teaching rhythm and the learning experience for others. Please consider holding questions until appropriate times or utilizing office hours for further clarification. 7. Respectful Conduct: Disruptive behavior will not be tolerated, and students are expected to express their views in a calm and reasonable manner. Page 3 Familiarize yourself with the Academic Code of Conduct. Persistent disruptive behavior may result in disciplinary action. 8. Attendance and Punctuality: Attendance will be taken at every lecture. Please arrive on time and be attentive during the class. Classroom Policies Any form of academic dishonesty is strictly prohibited and may result in severe penalties, including suspension and"
15,syllabus,561,"expulsion. Examples of academic offenses include: 1. Falsifying data or research results. 2. Sharing quizzes/assignments. 3. Benefiting from others� work. 4. Seeking an unfair advantage. 5. External assistance during exams. 6. Possession of unauthorized materials/collaboration or devices during exams/quizzes. 7. Copying without proper citation. 8. Allowing another student to copy your work. 9. Unauthorized communication during an exam. These guidelines are in place to ensure a fair and ethical learning environment for everyone. To quote from a USC guidebook: ""Behavior that persistently or grossly interferes with classroom activities is considered disruptive behavior and may be subject to disciplinary action. Such behavior inhibits other students� ability to learn, and an instructor�s ability to teach. A student responsible for disruptive behavior may be required to leave class pending discussion and resolution of the problem and may be reported to the Office of Student Judicial Affairs for disciplinary action.� Grading Breakdown Exam 1 20 % Exam 2 20 % Exam 3 25 % Project 25 % Quizzes 10 % Total 100% The final grade for this course will be based on the total percentage earned in the grading breakdown shown above and will not be curved/averaged. There will not be any additional assignment substitute to improve the final grade. Also, students are Page 4 encouraged to participate actively. However, there is no grade percentage assigned for active participation. F 0 D- 60 D 63 D+ 67 C- 70 C 73 C+ 77 B- 80 B 83 B+ 87 A- 90 A 95 Page 5 Course Schedule: A Weekly Breakdown Date Week"
16,syllabus,561,"Topic Text Chapters Deliverables No assignment 1 August 26th Introduction and Interest Chapter 2 this week. Interest and Interest 1 August 28th Chapter 2 Factors Interest and Interest Sep. 2nd Chapter 2 2 Factors 2 Sep. 4th Depreciation Chapter 3 (Quiz -1) 3 Sep. 9th Depreciation Chapter 3 3 Sep. 11th Tax Considerations Chapter 4 (Quiz -2) 4 Sep. 16th Tax Considerations Chapter 4 Econ. Evaluation- a 4 Sep. 18th Chapter 5 (Quiz � 3) Single Pro. Economic Evaluation of a 5 Sep. 23rd Chapter 5 Single Project Sep. 25th Examination 1 5 Economic Evaluation of a 6 Sep. 30th Chapter 5 Single Project Minimum Annual 6 Oct. 2nd Chapter 6 (Quiz -4) Revenue Requirements Minimum Annual 7 Oct. 7th Chapter 6 Revenue Requirements Oct. 9th Fall Recess 7 8 Oct. 14th Capital Budgeting Chapters 7 Oct. 16th Capital Budgeting Chapters 7 (Quiz -5) 8 Page 6 9 Oct. 21st Capital Budgeting Chapters 7 9 Oct. 23rd Break Even Models Chapters 8 (Quiz -6) 10 Oct. 28th Break Even Models Chapters 8 10 Oct. 30th Examination 2 Nov. 4th Cost Comparisons Chapters 9 11 11 Nov. 6th Cost Comparisons Chapters 9 (Quiz -7) 12 Nov. 11th Veterans Day Holiday 12 Nov. 13th Cost Comparisons Chapters 9 (Quiz -8) Decision Under 13 Nov. 18th Chapters 15 Uncertainty Decision Under 13 Nov. 20th Chapters 15 (Quiz -9) Uncertainty 14 Nov. 25th Project Presentations Thanksgiving Nov. 27th 14 Holiday 15 Dec. 2nd Project Presentations 15 Dec. 4th Examination 3 Graded Exam 3 Review Thursday, 11 a.m.-1 p.m. December 11 Page 7"
17,syllabus,534,"ISE 534 - Data Analytics Consulting Time: One Lectures /Week Units: 4.0 Instructor: Saeed (SID) Mohasseb Office: N/A Office Hours: 3:00 to 4:00 on Mondays with prior appointment PLUS: Special One on One or team remote automated calendaring system: https://mohasseb.as.me/schedule.php Contact Info: Email: Sid@Mohasseb.com Cell: 949-254-9280 General timeline to respond to emails & calls: within 48 hours. Class Location� SLH 100 - Stauffer Science Lecture Hall Teaching Assistant: TBD Office Hours: TBD Contact Info: TBD Course Description Consulting project concepts, frameworks, analytical tools, and managerial skills with a focus on the use of data analytics, design thinking and insight-driven frameworks. Course Overview The course offers hands on project centric and experiential learning in using technical data analytics elements and business and execution factors. The course uses an industry driven approach via client(s) participation through specific project(s) in order to guide students to learn problem resolution methods as data analytics consultant by: i) understanding business requirements and value propositions, ii) defining the best technical approaches to solve the problem, iii) modeling technical solutions, iv) developing business sensitive presentations, and V) interacting with clients while practicing effective project management. The course will also employ various cases to explore concepts and methods. Students are trained to think and perform as a consultant addressing analytics and business challenges. Learning Objectives: _ Describe effective business requirements gathering for an analytics consulting engagement. _ Interface with clients and gain agreement on key business value propositions _ Manage client expectations and incremental solution development through effective project management and team dynamics. _ Apply design thinking in data analytics solution development. _ Use data and analytics methods to frame and solve complex business problems. _ Explain analytics convergence to results based on business needs, as"
18,syllabus,534,"well as execution / technical limitations and external influencing factors. _ Create reports, visualizations, and presentations to deliver analysis results to a business audience. _ Deliver a compelling and value centric story to connect analysis with business outcomes as a consulting team. _ Use analytics on cases to assess and predict short- and long-term business impacts, as well as broad legal and privatization factors. _ Use programming to generate visualizations needed to effectively interface with users and communicate business value. _ Learn to apply sensitivity analysis on key input variables/parameters. _ Learn whether the best decision continues to be best as one or more inputs change. _ Build simulation models to estimate the performance of the system of interest under different scenarios. Prerequisite(s): ISE-529 Predictive Analytics. Recommended Preparation: Working knowledge of machine learning techniques as provided by ISE 529. Basic understanding of Statistics and statistical modeling as in ISE 225 Engineering Statistics I. Course Notes: All class slide presentations will be posted to BrightSpace prior to the class. The course will use videos from various sources. Video links will be provided in the class presentation. A number of cases and articles will be used to explore concepts. Cases and articles can be purchased from Harvard Business School Press Site (HBSP). Additional reading, otherwise not available for purchase, will be provided via The Backboard. Syllabus for ISE 534, Page 2 of 9 Required Readings and Supplementary Materials: Readings of defined book chapters, cases and articles prior to the class is mandatory. Readings, cases and articles can be found at: https://hbsp.harvard.edu/import/1321363 Cases and Articles: � Case #1 � UberEats (Provided on BrightSpace) � Case # 2 � Kiana Analytics � CLASS PROJECT (link to data to be provided in"
19,syllabus,534,"class) � Case #3 - Dow Chemical Co. - Big Data in Manufacturing; IVEY Publishing W17696; November 2017 (find @HBR site as directed) ---------- � Article #1 - Design Thinking Ready for Prime Time; David Kelly; Harvard Business School: ROT207 find @HBR site as directed) � Article #2 - Introduction to Design Thinking; Institute of Design at Stanford University (Provided on BrightSpace) � Article #3 � What is design Thinking � McKinsey & Company (Provided on BrightSpace) � Article #4 - GE's Big Bet on Data and Analytics (find @HBR site as directed) � Article #5 � Why GE digital folded? By Alex Moazed (Provided on BrightSpace) � Article #6 - The 7 Sins of Performance Measurement, MIT Sloan; By: Michael Hammer; SMR241 (find @HBR site as directed) � Article #7 - Harnessing The Power Of External Data - McKinsey & Company (Provided on BrightSpace) � Article #8 (optional) � The Elements of Good Judgement � HBR (Provided on BrightSpace) Textbooks: 1. Storytelling with Data: A Data Visualization Guide for Business Professionals; by Cole Nussbaumer Knaflic - ISBN- 13: 978-1119002253; Chapters 1 thru 10 2. Recommended: The Caterpillar�s Edge: Evolve, Evolve Again and Thrive in Business; by Sid Mohasseb; ISBN-13: 978- 0996636315; Chapter 1 thru 8. 3. Recommended: Mastering Tableau; by Marleen Meier and David Baldwin. ISBN 978- 1800561649 4. Recommended: Business Analytics; by Christian Albright and Wayne Winstong. ISBN 978-9355734198 Syllabus for ISE 534, Page 3 of 9 Grading Policies and Breakdown: Exams: Students receive an individual grade (not as a team) on the Mid-term and the Final exams which will include all material covered in class as well as all assignments (cases, articles, video content, and book chapters) up to the point / date of"
20,syllabus,534,"the exams (final will include all material covered in the semester). Exams may include short essays as well as true / false, multiple choice and fill in the blank questions. Exams may include both in-class and take-home components. Participation: Students receive an individual (not as a team) participation grade. Effective participation is about contribution to the learning process and not a function of attendance. You are expected to: � Be prepared to discuss cases, articles, and client projects actively / You are expected to add value to the class discussions � note: Positive participation is thoughtful contribution. Offering points and counterpoints aimed at exploring concepts are encouraged � purposeless argumentation is discouraged. � Although during class discussions you may be asked to participate, you are expected to show initiative by proactive contribution and involvement in discussions. � Team participation / peer review scores for client project (class project) will contribute to your overall participation grade. To improve communication and facilitate the participation process, certain survey and polling tools may be utilized in class to capture interactive responses. Client Project: The class project will be based on client (s) needs and is the largest component of your grade. It is divided into two phases and each phase will get a separate grade. ALL team members will get the same grade based on the team�s performance. � Phase I of the project focuses on the approach and results for requirements gathering, identification & framing the problem, initial data exploration thoroughness, project management, effective and creative hypothesis and solution approach (es) and appropriateness of analytics methodologies proposed for solving the client�s challenge and creating business value. � Phase II of the project focuses on project management, effective convergence of analytics"
21,syllabus,534,"efforts to results, depth and scope of analytics, outcomes relevant to addressing value creation, effective visualization, simulated scenarios, storytelling and client expectation management and meeting project objectives. Syllabus for ISE 534, Page 4 of 9 Project Delivery Timeline: � Week 7/8: Phase I - Problem Definition & Solution Approach: delivery of a report and a presentation centered around framing the problem they will be solving for the client (the project) and the solution they are proposing �grades will be based on a number of contributing factors including ranging from technical effectiveness to business value delivery. � Week 14: Phase II � Solution Formulation & Presentation - delivery of a report, a presentation and physical visualizations / models centered around solving the identified challenge / problem � grades will be based on a number of contributing factors including business value creation, practicality (achievability & replicability), use of simulation, effective visualization, and clear storytelling with data, etc. Grading Breakdown: Assignments Points % of Grade EXAMS / TESTS Mid-Term 100 10.0% Final Exam 150 15.0% ATTENDANCE AND CLASS PARTICIPATION 150 15.0% CLIENT PROJECT Phase I � Problem Definition & Solution Approach 250 25.0% � Clarity of Problem Definition (20% = 50pts) � Clarity of value proposition (20% = 50pts) � Proposed Solution Technical Approach (20% = 50pts) � Data Manipulation / Investigation / Exploration / use of cloud (10% = 25pts) � Defensibility / Effective Change of Frame of Reference (10% = 25pts) � Proposed Solution Replicability (10% = 25pts) � Report, Prese ntation & Story (10% = 25pts) Phase II � Solution Formulation & Presentation 350 35.0% � Responsiveness of the Solution (15% = 52pts) � Proven Business Value Creation (15% = 53pts) � Achievability (can it be done"
22,syllabus,534,"or is it academic) (10% = 35pts) � Connectivity (broader use of signals) (10% = 35pts) � Interface (Visuals) & Scalability (11% = 40pts) � Modeling Soundness & Simulated Demonstration (13% = 45pts) � Defensibility / Effective Change of Frame of Reference (9% = 30pts) � Replicability of the Solution - not one-time optimization (10% = 35pts) � Report, Prese ntation & Story (7% = 25pts) TOTAL 1,000 100.0% Course final grades will be determined using the following scale A 95-100 B 83-86 C 73-76 D 63-66 A- 90-94 B- 80-82 C- 70-72 D- 60-62 B+ 87-89 C+ 77-79 D+ 67-69 F 59 & below Syllabus for ISE 534, Page 5 of 9 Course Schedule: A Weekly Breakdown (Page 1 of 2): As of August 27 2024 (subject to change based on actual class progress & activities) Topics/ Readings and Deliverables Dates: Activities Homework and Due Dates Week 1 � Administrative Review � Critical Thinking Video & Discussion � Note: Team Assignment Finalized next Aug 25 o In Class Student Introductions <in class> week & be ready to discuss the assigned o Class Policies & Grading / � OPTIONAL Article #8: The elements case & Articles Next week Objectives of Good Judgement � find on � Extra Credit Details for Book Brief BrightSpace Discussed � Sept. 1 � Labor Day > No Class Week 2 � Design Thinking and Analytics - intro � Article # 1 - Design Thinking Ready � DUE: Project team selection finalized Sept 8 � The Consultant�s journey Overview for Prime Time � DUE: Be Ready for Article #1, #2 ,#3 � Introduction to class project � KIANA � Article #2 � An Introduction to Design Discussion � Design thinking group exercise Thinking"
23,syllabus,534,"� Process GUIDE � CLINET DATA AVAILABLE � Article #3 � What is Design Thinking by McKinsey � Case #1 - UberEATS Week 3 � Q&A / Review � First project deliverable � Be ready for Q&A from last session Sept 15 � Value Creation & Stake holders � DUE: FIRST PROJECT DELIVERY: business � Project (Kiana) first delivery discussions environment & competitive landscape � Design thinking group exercise focused on report: Landscape canvas and value chain Kiana report � APPLY DESGIN THINKING � NOTE: 2-page maximum report format Week 4 � Q&A / Review � GE Article #4 - GE's Big Bet on Data � Be ready to discuss Article #4 on HBR link) Sept 22 � The Consulting Journey / Project capture to and Analytics � discussion <get from & Article #5 on Brightspace. delivery steps HBR link> � Be ready for lecture Q&A � Convergence to results � Funnel Models � Article #5- Why GE Digital Failed � (data analytics & Business) find on BrightSpace � Frameworks: Requirements, Interviews & Onboarding � Interview & Requirement Gathering Framework Week 5 � Q&A / Review � SPEAKER / CLIENT IN CLASS � DUE - SECOND PROJECT DELIVERY: Sept 29 � Conversation With the Client � Article#7: Harnessing the Power Of 1. Interview guide for client discussion � Analytics, data buckets and more External Data 2. Be prepared to discuss Article #7 � External Data Applications 3. First level understanding of data quality / issues / opportunities 4. Data clarification Questions 5. Initial Problem exploration report NOTE: provided report format. Week 6 � Q&A / Review � TEAM MEETING #1 / individual Team 1. DUE: THIRD PROJET DELIVERY: Detailed Oct. 6 � Review of project success criteria"
24,syllabus,534,"Sessions Work Stream Assignment > next 8 � Interactive Team Coaching sessions weeks / outcome plan o Live session on Ideation 2. Second level understanding of data o Exploration results discussion � quality / issues / opportunities - post Alternative problems client feedback o Prioritizations 3. External Data sources identified, and o Initial Problem exploration logic of use developed 4. High Level Problem Resolution Approach Statements & Resulting value creation expectations 5. Data Genome vs. signal Buckets Syllabus for ISE 534, Page 6 of 9 Topics/ Readings and Deliverables Dates: Activities Homework and Due Dates Week � Data Visualization & Story telling � Story / Data Book #2: Ch: 9 & 10 � Be ready to discuss Assigned reading Note: 7 fundamentals Be prepared for the mid-term exam � Storytelling with Data Oct. 13 � Paths to Insight � Pre-midterm review Week � MID TERM � MID TERM � Online using BrightSpace � Mid-term covers all material covered to 8 testing capabilities and more. (open this point. book & notes � no friends) � students Oct. 20 have to be online while taking the test with cameras and microphones open. Week � Project Phase I presentation � Mid-point Presentations & reports � Project Deliverable #4 + PowerPoint 9 Presentation DUE � hard copy in class. Oct. 27 Week � Mid-term & project results review � Article #6 � 7 Sins of Performance � Be prepared to discuss Articles & book 10 � Discussion of the 7 performance Sins Management sections. � Addictions & Biases � Story / Data Book #2: Ch: 1,2,3, 4, 5,6,7 � Be prepared to discuss All chapters of Nov. 3 � Optimization vs. Strategic Approach to & 8 Storytelling book next week. Analytics"
